Date,SPY_close,SPY_prev_close,curr_close,daily_return,prev_close,spy_prev_cc_ret,SPY_return
2021-08-16,446.9700012207031,445.9200134277344,,,,0.0023546550084119,
2021-08-17,444.0400085449219,446.9700012207031,,,,-0.0065552333887716,
2021-08-18,439.1799926757813,444.0400085449219,,,,-0.0109449954409883,
2021-08-19,439.8599853515625,439.1799926757813,,,,0.0015483234371362,
2021-08-20,443.3599853515625,439.8599853515625,,,,0.0079570775168433,
2021-08-23,447.260009765625,443.3599853515625,,,,0.0087965187272593,
2021-08-24,447.9700012207031,447.260009765625,,,,0.0015874244054374,
2021-08-25,448.9100036621094,447.9700012207031,,,,0.0020983602447592,
2021-08-26,446.260009765625,448.9100036621094,,,,-0.0059031740769114,
2021-08-27,450.25,446.260009765625,,,,0.0089409540336597,
2021-08-30,452.2300109863281,450.25,,,,0.0043975813133327,
2021-08-31,451.55999755859375,452.2300109863281,,,,-0.0014815766566952,
2021-09-01,451.7999877929688,451.55999755859375,,,,0.0005314692082392,
2021-09-02,453.1900024414063,451.7999877929688,,,,0.0030766150641741,
2021-09-03,453.0799865722656,453.1900024414063,,,,-0.0002427588175996,
2021-09-07,451.4599914550781,453.0799865722656,,,,-0.0035755168296958,
2021-09-08,450.9100036621094,451.4599914550781,,,,-0.0012182425981892,
2021-09-09,448.9800109863281,450.9100036621094,,,,-0.0042802170280247,
2021-09-10,445.4400024414063,448.9800109863281,,,,-0.0078845571257061,
2021-09-13,446.5799865722656,445.4400024414063,,,,0.0025592316015876,
2021-09-14,444.1700134277344,446.5799865722656,,,,-0.0053965095100411,
2021-09-15,447.8800048828125,444.1700134277344,,,,0.0083526382757077,
2021-09-16,447.1700134277344,447.8800048828125,,,,-0.0015852269521696,
2021-09-17,441.3999938964844,447.1700134277344,,,,-0.0129034133729597,
2021-09-20,434.0400085449219,441.3999938964844,,,,-0.0166741854402665,
2021-09-21,433.6300048828125,434.0400085449219,,,,-0.0009446218183523,
2021-09-22,437.8599853515625,433.6300048828125,,,,0.0097548149830939,
2021-09-23,443.1799926757813,437.8599853515625,,,,0.0121500194176165,
2021-09-24,443.9100036621094,443.1799926757813,,,,0.0016472110618543,
2021-09-27,442.6400146484375,443.9100036621094,,,,-0.0028609155080869,
2021-09-28,433.7200012207031,442.6400146484375,,,,-0.0201518460431531,
2021-09-29,434.4500122070313,433.7200012207031,,,,0.0016831388551912,
2021-09-30,429.1400146484375,434.4500122070313,,,,-0.0122223441348722,
2021-10-01,434.239990234375,429.1400146484375,,,,0.0118841762871158,
2021-10-04,428.6400146484375,434.239990234375,,,,-0.012896038393228,
2021-10-05,433.1000061035156,428.6400146484375,,,,0.0104049815758244,
2021-10-06,434.8999938964844,433.1000061035156,,,,0.0041560558014366,
2021-10-07,438.6600036621094,434.8999938964844,,,,0.0086456882464798,
2021-10-08,437.8599853515625,438.6600036621094,,,,-0.0018237776498153,
2021-10-11,434.6900024414063,437.8599853515625,,,,-0.0072397182117727,
2021-10-12,433.6199951171875,434.6900024414063,,,,-0.0024615411401438,
2021-10-13,435.1799926757813,433.6199951171875,,,,0.0035976144461975,
2021-10-14,442.5,435.1799926757813,,,,0.0168206430613007,
2021-10-15,445.8699951171875,442.5,,,,0.007615808174435,
2021-10-18,447.1900024414063,445.8699951171875,,,,0.0029605206420579,
2021-10-19,450.6400146484375,447.1900024414063,,,,0.0077148688212977,
2021-10-20,452.4100036621094,450.6400146484375,,,,0.0039277226969129,
2021-10-21,453.5899963378906,452.4100036621094,,,,0.002608237364845,
2021-10-22,453.1199951171875,453.5899963378906,,,,-0.0010361807458226,
2021-10-25,455.5499877929688,453.1199951171875,,,,0.0053628016904281,
2021-10-26,455.9599914550781,455.5499877929688,,,,0.0009000190387353,
2021-10-27,453.9400024414063,455.9599914550781,,,,-0.0044301891646799,
2021-10-28,458.3200073242188,453.9400024414063,,,,0.0096488629758464,
2021-10-29,459.25,458.3200073242188,,,,0.0020291339259019,
2021-11-01,460.0400085449219,459.25,,,,0.0017202145779464,
2021-11-02,461.8999938964844,460.0400085449219,,,,0.004043094767878,
2021-11-03,464.7200012207031,461.8999938964844,,,,0.0061052335169562,
2021-11-04,466.9100036621094,464.7200012207031,,,,0.0047125203039544,
2021-11-05,468.5299987792969,466.9100036621094,,,,0.003469608927805,
2021-11-08,468.9299926757813,468.5299987792969,,,,0.0008537209944432,
2021-11-09,467.3800048828125,468.9299926757813,,,,-0.0033053714140234,
2021-11-10,463.6199951171875,467.3800048828125,,,,-0.0080448665461582,
2021-11-11,463.7699890136719,463.6199951171875,,,,0.00032352766935,
2021-11-12,467.2699890136719,463.7699890136719,,,,0.0075468445197233,
2021-11-15,467.4299926757813,467.2699890136719,,,,0.0003424222951855,
2021-11-16,469.2799987792969,467.4299926757813,,,,0.0039578249844973,
2021-11-17,468.1400146484375,469.2799987792969,,,,-0.0024292195146282,
2021-11-18,469.7300109863281,468.1400146484375,,,,0.0033964119454403,
2021-11-19,468.8900146484375,469.7300109863281,,,,-0.0017882535035962,
2021-11-22,467.5700073242188,468.8900146484375,,,,-0.0028151747381706,
2021-11-23,468.1900024414063,467.5700073242188,,,,0.0013259941986774,
2021-11-24,469.4400024414063,468.1900024414063,,,,0.002669856241017,
2021-11-26,458.9700012207031,469.4400024414063,,,,-0.0223031722184986,
2021-11-29,464.6000061035156,458.9700012207031,,,,0.0122666075513402,
2021-11-30,455.55999755859375,464.6000061035156,,,,-0.0194576160700861,
2021-12-01,450.5,455.55999755859375,,,,-0.0111072034105517,
2021-12-02,457.3999938964844,450.5,,,,0.015316301657013,
2021-12-03,453.4200134277344,457.3999938964844,,,,-0.0087013129030577,
2021-12-06,458.7900085449219,453.4200134277344,,,,0.0118433129508153,
2021-12-07,468.2799987792969,458.7900085449219,,,,0.0206848232472913,
2021-12-08,469.5199890136719,468.2799987792969,,,,0.002647967535678,
2021-12-09,466.3500061035156,469.5199890136719,,,,-0.0067515398371333,
2021-12-10,470.739990234375,466.3500061035156,,,,0.0094134964584624,
2021-12-13,466.5700073242188,470.739990234375,,,,-0.0088583570477623,
2021-12-14,463.3599853515625,466.5700073242188,,,,-0.0068800435567338,
2021-12-15,470.6000061035156,463.3599853515625,,,,0.015625045279773,
2021-12-16,466.4500122070313,470.6000061035156,,,,-0.0088185164527421,
2021-12-17,459.8699951171875,466.4500122070313,,,,-0.0141065857383304,
2021-12-20,454.9800109863281,459.8699951171875,,,,-0.0106334054902044,
2021-12-21,463.05999755859375,454.9800109863281,,,,0.017758992432985,
2021-12-22,467.6900024414063,463.05999755859375,,,,0.0099987148689659,
2021-12-23,470.6000061035156,467.6900024414063,,,,0.0062220779724149,
2021-12-27,477.260009765625,470.6000061035156,,,,0.0141521537945845,
2021-12-28,476.8699951171875,477.260009765625,,,,-0.0008171953242616,
2021-12-29,477.4800109863281,476.8699951171875,,,,0.0012792079086265,
2021-12-30,476.1600036621094,477.4800109863281,,,,-0.0027645289726202,
2021-12-31,474.9599914550781,476.1600036621094,,,,-0.0025201869073463,
2022-01-03,477.7099914550781,474.9599914550781,,,,0.0057899613640617,
2022-01-04,477.5499877929688,477.7099914550781,,,,-0.0003349389063896,
2022-01-05,468.3800048828125,477.5499877929688,,,,-0.0192021424867707,
2022-01-06,467.9400024414063,468.3800048828125,,,,-0.0009394133755055,
2022-01-07,466.0899963378906,467.9400024414063,,,,-0.0039535113344948,
2022-01-10,465.510009765625,466.0899963378906,,,,-0.0012443660598223,
2022-01-11,469.75,465.510009765625,,,,0.0091082686632446,
2022-01-12,471.0199890136719,469.75,,,,0.0027035423388437,
2022-01-13,464.5299987792969,471.0199890136719,,,,-0.0137785877154921,
2022-01-14,464.7200012207031,464.5299987792969,,,,0.0004090208208415,
2022-01-18,456.489990234375,464.7200012207031,,,,-0.0177096121636898,
2022-01-19,451.75,456.489990234375,,,,-0.0103835578781067,
2022-01-20,446.75,451.75,,,,-0.0110680686220254,
2022-01-21,437.9800109863281,446.75,,,,-0.0196306413288682,
2022-01-24,439.8399963378906,437.9800109863281,,,,0.0042467357068962,
2022-01-25,434.4700012207031,439.8399963378906,,,,-0.0122089740857995,
2022-01-26,433.3800048828125,434.4700012207031,,,,-0.0025087953939929,
2022-01-27,431.239990234375,433.3800048828125,,,,-0.0049379635062216,
2022-01-28,441.9500122070313,431.239990234375,,,,0.0248354100157441,
2022-01-31,449.9100036621094,441.9500122070313,,,,0.0180110673949913,
2022-02-01,452.9500122070313,449.9100036621094,,,,0.0067569258744577,
2022-02-02,457.3500061035156,452.9500122070313,,,,0.0097140827418131,
2022-02-03,446.6000061035156,457.3500061035156,,,,-0.0235049739948333,
2022-02-04,448.7000122070313,446.6000061035156,,,,0.0047022079597305,
2022-02-07,447.260009765625,448.7000122070313,,,,-0.0032092765817484,
2022-02-08,450.9400024414063,447.260009765625,,,,0.0082278598475853,
2022-02-09,457.5400085449219,450.9400024414063,,,,0.0146361069494453,
2022-02-10,449.3200073242188,457.5400085449219,,,,-0.0179656446806576,
2022-02-11,440.4599914550781,449.3200073242188,,,,-0.0197187210111199,
2022-02-14,439.0199890136719,440.4599914550781,,,,-0.0032693149646785,
2022-02-15,446.1000061035156,439.0199890136719,,,,0.016126867265771,
2022-02-16,446.6000061035156,446.1000061035156,,,,0.0011208249118113,
2022-02-17,437.05999755859375,446.6000061035156,,,,-0.0213614160648054,
2022-02-18,434.2300109863281,437.05999755859375,,,,-0.006475052825868,
2022-02-22,429.5700073242188,434.2300109863281,,,,-0.0107316480763833,
2022-02-23,421.9500122070313,429.5700073242188,,,,-0.0177386572322687,
2022-02-24,428.2999877929688,421.9500122070313,,,,0.0150491181472507,
2022-02-25,437.75,428.2999877929688,,,,0.0220640029800776,
2022-02-28,436.6300048828125,437.75,,,,-0.0025585268239577,
2022-03-01,429.9800109863281,436.6300048828125,,,,-0.015230272363598,
2022-03-02,437.8900146484375,429.9800109863281,,,,0.0183962125215184,
2022-03-03,435.7099914550781,437.8900146484375,,,,-0.0049784720373439,
2022-03-04,432.1700134277344,435.7099914550781,,,,-0.0081246198085148,
2022-03-07,419.4299926757813,432.1700134277344,,,,-0.0294791872552802,
2022-03-08,416.25,419.4299926757813,,,,-0.0075817007159986,
2022-03-09,427.4100036621094,416.25,,,,0.0268108196086711,
2022-03-10,425.4800109863281,427.4100036621094,,,,-0.0045155533544951,
2022-03-11,420.0700073242188,425.4800109863281,,,,-0.0127150595149421,
2022-03-14,417.0,420.0700073242188,,,,-0.0073083230668483,
2022-03-15,426.1700134277344,417.0,,,,0.0219904398746628,
2022-03-16,435.6199951171875,426.1700134277344,,,,0.0221742060485341,
2022-03-17,441.0700073242188,435.6199951171875,,,,0.0125109321613328,
2022-03-18,444.5199890136719,441.0700073242188,,,,0.007821846038416,
2022-03-21,444.3900146484375,444.5199890136719,,,,-0.0002923926222593,
2022-03-22,449.5899963378906,444.3900146484375,,,,0.0117013918361035,
2022-03-23,443.7999877929688,449.5899963378906,,,,-0.0128784194312241,
2022-03-24,450.489990234375,443.7999877929688,,,,0.0150743637346089,
2022-03-25,452.6900024414063,450.489990234375,,,,0.0048835984255424,
2022-03-28,455.9100036621094,452.6900024414063,,,,0.0071130380687387,
2022-03-29,461.5499877929688,455.9100036621094,,,,0.0123708277632779,
2022-03-30,458.7000122070313,461.5499877929688,,,,-0.0061747928963565,
2022-03-31,451.6400146484375,458.7000122070313,,,,-0.0153913175729484,
2022-04-01,452.9200134277344,451.6400146484375,,,,0.002834112872601,
2022-04-04,456.7999877929688,452.9200134277344,,,,0.0085665774313448,
2022-04-05,451.0299987792969,456.7999877929688,,,,-0.0126313247982987,
2022-04-06,446.5199890136719,451.0299987792969,,,,-0.0099993565346678,
2022-04-07,448.7699890136719,446.5199890136719,,,,0.00503896814333,
2022-04-08,447.5700073242188,448.7699890136719,,,,-0.0026739347969557,
2022-04-11,439.9200134277344,447.5700073242188,,,,-0.0170922844947086,
2022-04-12,438.2900085449219,439.9200134277344,,,,-0.0037052301169749,
2022-04-13,443.30999755859375,438.2900085449219,,,,0.0114535784886762,
2022-04-14,437.7900085449219,443.30999755859375,,,,-0.0124517584626371,
2022-04-18,437.9700012207031,437.7900085449219,,,,0.0004111392957082,
2022-04-19,445.0400085449219,437.9700012207031,,,,0.0161426748510475,
2022-04-20,444.7099914550781,445.0400085449219,,,,-0.0007415447679024,
2022-04-21,438.05999755859375,444.7099914550781,,,,-0.014953551807383,
2022-04-22,426.0400085449219,438.05999755859375,,,,-0.0274391386583161,
2022-04-25,428.510009765625,426.0400085449219,,,,0.0057975804411869,
2022-04-26,416.1000061035156,428.510009765625,,,,-0.0289608256033436,
2022-04-27,417.2699890136719,416.1000061035156,,,,0.0028117829680232,
2022-04-28,427.80999755859375,417.2699890136719,,,,0.0252594454967536,
2022-04-29,412.0,427.80999755859375,,,,-0.0369556523896531,
2022-05-02,414.4800109863281,412.0,,,,0.006019444141573,
2022-05-03,416.3800048828125,414.4800109863281,,,,0.0045840422846037,
2022-05-04,429.05999755859375,416.3800048828125,,,,0.0304529336833787,
2022-05-05,413.80999755859375,429.05999755859375,,,,-0.0355428147270182,
2022-05-06,411.3399963378906,413.80999755859375,,,,-0.0059689259207744,
2022-05-09,398.1700134277344,411.3399963378906,,,,-0.0320172680201463,
2022-05-10,399.0899963378906,398.1700134277344,,,,0.0023105278627999,
2022-05-11,392.75,399.0899963378906,,,,-0.0158861319403327,
2022-05-12,392.3399963378906,392.75,,,,-0.0010439303936584,
2022-05-13,401.7200012207031,392.3399963378906,,,,0.023907847709552,
2022-05-16,400.0899963378906,401.7200012207031,,,,-0.0040575646665822,
2022-05-17,408.3200073242188,400.0899963378906,,,,0.0205703993143022,
2022-05-18,391.8599853515625,408.3200073242188,,,,-0.0403115734654326,
2022-05-19,389.4599914550781,391.8599853515625,,,,-0.0061246210029104,
2022-05-20,389.6300048828125,389.4599914550781,,,,0.0004365363104414,
2022-05-23,396.9200134277344,389.6300048828125,,,,0.0187100799567898,
2022-05-24,393.8900146484375,396.9200134277344,,,,-0.0076337767731344,
2022-05-25,397.3699951171875,393.8900146484375,,,,0.0088349040070385,
2022-05-26,405.30999755859375,397.3699951171875,,,,0.0199813839468796,
2022-05-27,415.260009765625,405.30999755859375,,,,0.0245491408229889,
2022-05-31,412.9299926757813,415.260009765625,,,,-0.0056109835646317,
2022-06-01,409.5899963378906,412.9299926757813,,,,-0.0080885292837352,
2022-06-02,417.3900146484375,409.5899963378906,,,,0.0190434785524211,
2022-06-03,410.5400085449219,417.3900146484375,,,,-0.0164115236663849,
2022-06-06,411.7900085449219,410.5400085449219,,,,0.0030447702391549,
2022-06-07,415.739990234375,411.7900085449219,,,,0.0095922232387584,
2022-06-08,411.2200012207031,415.739990234375,,,,-0.0108721535571396,
2022-06-09,401.4400024414063,411.2200012207031,,,,-0.0237828868981689,
2022-06-10,389.7999877929688,401.4400024414063,,,,-0.0289956520965707,
2022-06-13,375.0,389.7999877929688,,,,-0.0379681586876532,
2022-06-14,373.8699951171875,375.0,,,,-0.0030133463541666,
2022-06-15,379.2000122070313,373.8699951171875,,,,0.0142563381909615,
2022-06-16,366.6499938964844,379.2000122070313,,,,-0.0330960387830762,
2022-06-17,365.8599853515625,366.6499938964844,,,,-0.0021546667341413,
2022-06-21,375.0700073242188,365.8599853515625,,,,0.0251736247236935,
2022-06-22,374.3900146484375,375.0700073242188,,,,-0.0018129753446093,
2022-06-23,378.05999755859375,374.3900146484375,,,,0.0098025662185528,
2022-06-24,390.0799865722656,378.05999755859375,,,,0.0317938662944865,
2022-06-27,388.5899963378906,390.0799865722656,,,,-0.0038197043828572,
2022-06-28,380.6499938964844,388.5899963378906,,,,-0.020432853434812,
2022-06-29,380.3399963378906,380.6499938964844,,,,-0.00081439002644,
2022-06-30,377.25,380.3399963378906,,,,-0.0081243002777585,
2022-07-01,381.239990234375,377.25,,,,0.0105765148691185,
2022-07-05,381.9599914550781,381.239990234375,,,,0.0018885773768393,
2022-07-06,383.25,381.9599914550781,,,,0.0033773394433473,
2022-07-07,388.989990234375,383.25,,,,0.0149771434686889,
2022-07-08,388.6700134277344,388.989990234375,,,,-0.0008225836516971,
2022-07-11,384.2300109863281,388.6700134277344,,,,-0.0114235785834087,
2022-07-12,380.8299865722656,384.2300109863281,,,,-0.0088489298515088,
2022-07-13,378.8299865722656,380.8299865722656,,,,-0.0052516872896521,
2022-07-14,377.9100036621094,378.8299865722656,,,,-0.0024284849213771,
2022-07-15,385.1300048828125,377.9100036621094,,,,0.0191050809736132,
2022-07-18,381.9500122070313,385.1300048828125,,,,-0.0082569330757515,
2022-07-19,392.2699890136719,381.9500122070313,,,,0.027019181769385,
